source_absolute_path,source_sha256,source_size_bytes,staging_relative_path,staged_sha256,experiments,category,transformation
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/api/uploader.py,7ef0f5f558259fe31838384af90b4690a6599fb4f9da060b55b519f375eb32be,3406,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/api/uploader.py,7ef0f5f558259fe31838384af90b4690a6599fb4f9da060b55b519f375eb32be,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/data/__init__.py,3e81ce4021d25014bf976b0a8b79324638ba64d51f198081eace0863bf7157d0,47,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/data/__init__.py,3e81ce4021d25014bf976b0a8b79324638ba64d51f198081eace0863bf7157d0,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/data/check_cache_status.py,479879c3f6dc60d132792601b69c2ec7f566e410ef749a43f2bbdad071ef6486,4164,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/data/check_cache_status.py,479879c3f6dc60d132792601b69c2ec7f566e410ef749a43f2bbdad071ef6486,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/data/cleanup_clip_cache.py,dcd007dfd5797c9c7e2700035bfc33b7f193d55a4c5433821326751544d97a43,1570,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/data/cleanup_clip_cache.py,dcd007dfd5797c9c7e2700035bfc33b7f193d55a4c5433821326751544d97a43,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/env_paths.py,8dff08d3d4c796f99a4342eca6bdc14774ac5c8232ce095da2afccff12fa04f0,1606,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/env_paths.py,8dff08d3d4c796f99a4342eca6bdc14774ac5c8232ce095da2afccff12fa04f0,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/lvbench_io.py,2ce2aa03f6074692c6c869b947601bfce8b67bd6d472d4f89a8ee5827341bff1,3007,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/lvbench_io.py,2ce2aa03f6074692c6c869b947601bfce8b67bd6d472d4f89a8ee5827341bff1,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/mllm/__init__.py,f7d9f61ef5c792608f2856579e7544786a1974f186149cdef168389730a98e25,67,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/mllm/__init__.py,f7d9f61ef5c792608f2856579e7544786a1974f186149cdef168389730a98e25,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/mllm/build_captions_json.py,d33610fbaa0bfef2fdf1dfdc143b06344536777fa4eeb92122fcf47973139e4c,17189,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/mllm/build_captions_json.py,d33610fbaa0bfef2fdf1dfdc143b06344536777fa4eeb92122fcf47973139e4c,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/mllm/captioner.py,8819ab03f5de17e5822f91bf45a70ae2015a2875b6fb8d3d8a280407d3470a3b,3455,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/mllm/captioner.py,8819ab03f5de17e5822f91bf45a70ae2015a2875b6fb8d3d8a280407d3470a3b,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/mllm/frame_sampler.py,ac4fe23899a19cfecd53f8f9a4948b2392bdbda6076fc9a068a0161a14d39119,1899,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/mllm/frame_sampler.py,ac4fe23899a19cfecd53f8f9a4948b2392bdbda6076fc9a068a0161a14d39119,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/mllm/image_tools.py,ec3a19e3129254f4b91275557b65efae67aa8e09fc217f5f4d6d6d8b24c6ed4e,6246,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/mllm/image_tools.py,ec3a19e3129254f4b91275557b65efae67aa8e09fc217f5f4d6d6d8b24c6ed4e,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/mllm/video_io.py,639b29c5fcf008a344ce4106eff0e921223dca37b3d5a2a919a9ba8b522dedfd,1168,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/mllm/video_io.py,639b29c5fcf008a344ce4106eff0e921223dca37b3d5a2a919a9ba8b522dedfd,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/retrieval/__init__.py,3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92,36,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/retrieval/__init__.py,3c78788ea0fb8b468bf16f215d385ccca713e31b0d6625da9c1c4e1f920e5b92,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/retrieval/scoring.py,e5571148e193c294d76f7f870a824de9411a31f05c981a50f7ed06fda9eac1c2,1277,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/retrieval/scoring.py,e5571148e193c294d76f7f870a824de9411a31f05c981a50f7ed06fda9eac1c2,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/video/__init__.py,359fc143370e55cfa57c47a9260ecd61679664b11439ae7a79f0fe7a87d88cc4,399,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/video/__init__.py,359fc143370e55cfa57c47a9260ecd61679664b11439ae7a79f0fe7a87d88cc4,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/video/chunking.py,1bcce647ad38063777a762b1e49b4063b1980c10a8cc9c184deed6e493f0a05b,642,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/video/chunking.py,1bcce647ad38063777a762b1e49b4063b1980c10a8cc9c184deed6e493f0a05b,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/video/extract.py,de31f6f7491e675672bc8151ed29b5e9264249a66a8b2ea5559a04cf1094238e,865,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/video/extract.py,de31f6f7491e675672bc8151ed29b5e9264249a66a8b2ea5559a04cf1094238e,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/video/frames.py,6a9953dbf39071c510a7fe3f600902244edd83242ed20db2e24b3c0f470013fb,9605,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/video/frames.py,6a9953dbf39071c510a7fe3f600902244edd83242ed20db2e24b3c0f470013fb,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/video/io.py,cc00c4a2271622433671dcc86d5ca242c7722c94e8ed70582e28c50a43c91563,742,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/video/io.py,cc00c4a2271622433671dcc86d5ca242c7722c94e8ed70582e28c50a43c91563,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/video/subtitles.py,cdf7a0ca935e59b79b698769938fe6b1132008d71ce4edb43b773cb47a95d1bb,5601,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/video/subtitles.py,cdf7a0ca935e59b79b698769938fe6b1132008d71ce4edb43b773cb47a95d1bb,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/video/time.py,5d411868e571dbf416076e7a2840945f3a7e4e70c3ec8235e08ee98f55b8023b,865,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/video/time.py,5d411868e571dbf416076e7a2840945f3a7e4e70c3ec8235e08ee98f55b8023b,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_budget_overlay_v3_20260831T201510Z/runtime_overlay/videoseal/utils/video/tooling.py,4a3c20c9dc09be6495a0bca60a08e33f3da1767d3d651877e48027a09e60dca6,8900,experiments/dense_h8_v3/overlay/runtime_overlay/videoseal/utils/video/tooling.py,4a3c20c9dc09be6495a0bca60a08e33f3da1767d3d651877e48027a09e60dca6,dense_h8_v3,runtime_prompt_source,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_finalization_v1_20260902T171928Z/CANONICAL_FINAL_REPORT.md,b89e3e4ab56680982c8b68edbcc488cbdf01e84ba281afe6a3f81249b954239d,7095,experiments/dense_h8_v3/results/canonical_finalization/CANONICAL_FINAL_REPORT.md,b89e3e4ab56680982c8b68edbcc488cbdf01e84ba281afe6a3f81249b954239d,dense_h8_v3,final_report,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_finalization_v1_20260902T171928Z/FINALIZATION_AMENDMENT.md,27da7f8f80431b20053440763fb44294a191d55354d1576e3f5e463350541fd8,1333,experiments/dense_h8_v3/results/canonical_finalization/FINALIZATION_AMENDMENT.md,27da7f8f80431b20053440763fb44294a191d55354d1576e3f5e463350541fd8,dense_h8_v3,final_report,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_finalization_v1_20260902T171928Z/MANIFEST.sha256,67cfe040033abac2bcf0e1649ba9ac909c5cb144203d815661c82d93eeddee13,371,experiments/dense_h8_v3/results/canonical_finalization/MANIFEST.sha256,67cfe040033abac2bcf0e1649ba9ac909c5cb144203d815661c82d93eeddee13,dense_h8_v3,final_report,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_finalization_v1_20260902T171928Z/SOURCE_MANIFEST.sha256,384a67aa86c7393bfd52618e68e71ece42780f2c849d033109ab499e4047ac66,2565,experiments/dense_h8_v3/results/canonical_finalization/SOURCE_MANIFEST.sha256,384a67aa86c7393bfd52618e68e71ece42780f2c849d033109ab499e4047ac66,dense_h8_v3,final_report,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_finalization_v1_20260902T171928Z/canonical_summary.json,c36cdb80874b0004267377b9fa049d4ad2c0704a284c938a07a809bf52204736,3603,experiments/dense_h8_v3/results/canonical_finalization/canonical_summary.json,c36cdb80874b0004267377b9fa049d4ad2c0704a284c938a07a809bf52204736,dense_h8_v3,final_report,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_formal_v3_20260831T201510Z/h8/first_pass/_global_summary.json,ff2c29ad41a4e9216849aba8f4e97754455b804ca7ab21dd9320cf8b431caac1,105,experiments/dense_h8_v3/results/first_pass_global_summary.json,ff2c29ad41a4e9216849aba8f4e97754455b804ca7ab21dd9320cf8b431caac1,dense_h8_v3,first_pass_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_formal_v3_20260831T201510Z/h8/merged/immutable_manifest.json,dd591c9a3a73b21d8898ec9824e655a70ded4ae234d7e0a55d7755c7af38dcce,120,experiments/dense_h8_v3/results/merged/immutable_manifest.json,dd591c9a3a73b21d8898ec9824e655a70ded4ae234d7e0a55d7755c7af38dcce,dense_h8_v3,final_per_question_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_formal_v3_20260831T201510Z/h8/merged/per_question_manifest.json,c99be195585900531024659fef09b58841205fc05123a104a0c6081463337e65,475467,experiments/dense_h8_v3/results/merged/per_question_manifest.json,c99be195585900531024659fef09b58841205fc05123a104a0c6081463337e65,dense_h8_v3,final_per_question_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_superseding_amendment_v3_20260831T201510Z/ACTUAL_IMPORT_TRACE.json,0f6e3139f178b91404ee8d85c994ca57dafd3c86aede4aa6c474062b14edec36,1259,experiments/dense_h8_v3/results/superseding_amendment/ACTUAL_IMPORT_TRACE.json,0f6e3139f178b91404ee8d85c994ca57dafd3c86aede4aa6c474062b14edec36,dense_h8_v3,acceptance_amendment,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_superseding_amendment_v3_20260831T201510Z/AMENDMENT.md,9cf9a0e58efbeb96ef9deccff0f2e989fb98974822acc2f72496705d293c19d4,1804,experiments/dense_h8_v3/results/superseding_amendment/AMENDMENT.md,9cf9a0e58efbeb96ef9deccff0f2e989fb98974822acc2f72496705d293c19d4,dense_h8_v3,acceptance_amendment,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_superseding_amendment_v3_20260831T201510Z/MANIFEST.sha256,7f691518f81036e432c23582b680d2133f716c72e0c18803d6470052e6f92e2c,351,experiments/dense_h8_v3/results/superseding_amendment/MANIFEST.sha256,7f691518f81036e432c23582b680d2133f716c72e0c18803d6470052e6f92e2c,dense_h8_v3,acceptance_amendment,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_superseding_amendment_v3_20260831T201510Z/test_contract_h8_v3.py,3acdd40b5dd6a8e8cfc7a50b70ebf112e33a4148a1e2aa3cb9169cf520f2c1c0,9265,experiments/dense_h8_v3/results/superseding_amendment/test_contract_h8_v3.py,3acdd40b5dd6a8e8cfc7a50b70ebf112e33a4148a1e2aa3cb9169cf520f2c1c0,dense_h8_v3,acceptance_amendment,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_superseding_amendment_v3_20260831T201510Z/verification.json,07bc3981bb675443cf932a2c155d6b763d470845a33f7664f6652731481bd5c5,878,experiments/dense_h8_v3/results/superseding_amendment/verification.json,07bc3981bb675443cf932a2c155d6b763d470845a33f7664f6652731481bd5c5,dense_h8_v3,acceptance_amendment,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_formal_v3_20260831T201510Z/h8/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260902T034159Z-45bt/trajectory.json,94f21fdc5f8117dd359843ac6992ef650a1a5007180aec0e66e0efa1defc233d,140512,experiments/dense_h8_v3/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260902T034159Z-45bt/trajectory.json,94f21fdc5f8117dd359843ac6992ef650a1a5007180aec0e66e0efa1defc233d,dense_h8_v3,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_formal_v3_20260831T201510Z/h8/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/answers.json,8f3a9fb4cbbfe75c9526408145143486f909bd453e71b9c4adafd53fadad72f3,178,experiments/dense_h8_v3/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/answers.json,8f3a9fb4cbbfe75c9526408145143486f909bd453e71b9c4adafd53fadad72f3,dense_h8_v3,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_formal_v3_20260831T201510Z/h8/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_8_8.json,e66acd850b6314df0466fe26974c53f882ce7d01343c190353155c6cab90deae,569,experiments/dense_h8_v3/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_8_8.json,e66acd850b6314df0466fe26974c53f882ce7d01343c190353155c6cab90deae,dense_h8_v3,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_formal_v3_20260831T201510Z/h8/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260902T065224Z-6wkm/trajectory.json,f4c9a62875760961bfc8b855513022247f62d5c90d484ff92aacacb2f8433404,165445,experiments/dense_h8_v3/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260902T065224Z-6wkm/trajectory.json,f4c9a62875760961bfc8b855513022247f62d5c90d484ff92aacacb2f8433404,dense_h8_v3,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_formal_v3_20260831T201510Z/h8/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260902T070904Z-jr8c/trajectory.json,8660ffd6126a63528bf1926d1025df0cbe08fdcb83c6faaec22065e351b67086,274990,experiments/dense_h8_v3/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/20260902T070904Z-jr8c/trajectory.json,8660ffd6126a63528bf1926d1025df0cbe08fdcb83c6faaec22065e351b67086,dense_h8_v3,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_formal_v3_20260831T201510Z/h8/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/answers.json,667e65cb9d3ff50f3c6635ce90fbc88ff5ffd958cd9b30f1ab20b8b6162ad8fc,178,experiments/dense_h8_v3/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/answers.json,667e65cb9d3ff50f3c6635ce90fbc88ff5ffd958cd9b30f1ab20b8b6162ad8fc,dense_h8_v3,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_formal_v3_20260831T201510Z/h8/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_17_23.json,f5115fd4c3b449f8016192d351ceb2498bf02d3829676c97aadb1e2fd9bdbe3a,577,experiments/dense_h8_v3/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_17_23.json,f5115fd4c3b449f8016192d351ceb2498bf02d3829676c97aadb1e2fd9bdbe3a,dense_h8_v3,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_formal_v3_20260831T201510Z/h8/retry_1/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_7_17.json,004264208c109e115826eaf920b0214a16405663a73ef29afde00f81408674d2,572,experiments/dense_h8_v3/retry/raw_attempts/41a86310-2cc1-48f9-b5b5-6b495a95fbac/metrics/41a86310-2cc1-48f9-b5b5-6b495a95fbac_7_17.json,004264208c109e115826eaf920b0214a16405663a73ef29afde00f81408674d2,dense_h8_v3,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_formal_v3_20260831T201510Z/h8/retry_1/4572b198-2c1c-4920-bcf0-95fcebe12261/20260902T022625Z-02dc/trajectory.json,7719aeed74139229d0d814de48b79853b529572be0d4fadacea84318a4e90392,94505,experiments/dense_h8_v3/retry/raw_attempts/4572b198-2c1c-4920-bcf0-95fcebe12261/20260902T022625Z-02dc/trajectory.json,7719aeed74139229d0d814de48b79853b529572be0d4fadacea84318a4e90392,dense_h8_v3,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h8_eval300_formal_v3_20260831T201510Z/h8/retry_1/4572b198-2c1c-4920-bcf0-95fcebe12261/20260902T024305Z-7rf1/trajectory.json,31a480ec1a2df2ffb0b00ed4182078cbe9bfc4b7ac2dbf2bcb371ca8a470c195,87424,experiments/dense_h8_v3/retry/raw_attempts/4572b198-2c1c-4920-bcf0-95fcebe12261/20260902T024305Z-7rf1/trajectory.json,31a480ec1a2df2ffb0b00ed4182078cbe9bfc4b7ac2dbf2bcb371ca8a470c195,dense_h8_v3,retry_raw_attempts,none_byte_identical
